[INFO] Final PATH variable: /foss/tools/bin:/foss/tools/sak:/usr/local/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/foss/tools/kactus2:/foss/tools/klayout:/foss/tools/osic-multitool
[INFO] Final PYTHONPATH variable: /usr/lib/python312.zip:/usr/lib/python3.12:/usr/lib/python3.12/lib-dynload:/usr/local/lib/python3.12/dist-packages:/usr/lib/python3/dist-packages:/foss/tools/ngspyce/local/lib/python3.12/dist-packages:/foss/tools/openems/local/lib/python3.12/dist-packages:/foss/tools/yosys/share/yosys/python3:/foss/tools/klayout/pymod
10-Sep-2026 14:30:29 | INFO    | KLayout version detected: 0.30.5 (required >= 0.30.5)
10-Sep-2026 14:30:29 | INFO    | Using DRC JSON file: /work/upstream/ihp-open-pdk/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
10-Sep-2026 14:30:29 | INFO    | Running IHP-SG13G2 main checks on design /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds, topcell: sg13g2_IOPadInOut30mA
2026-09-10 14:30:31 +0200: Memory Usage (439520K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds
2026-09-10 14:30:31 +0200: Memory Usage (439520K) : Ruby Version for klayout: 3.2.3
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : Loading database to memory is complete.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : IHP-SG13G2 KLayout DRC runset output at: /output/sg13g2_IOPadInOut30mA_sg13g2_IOPadInOut30mA_main.lyrdb
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : Evaluate switches.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : tables selected: main
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : KLayout will use 1 thread(s) in tiling mode.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : deep mode is enabled.
2026-09-10 14:30:42 +0200: Memory Usage (448000K) : Executing rule M5.j
2026-09-10 14:30:42 +0200: Memory Usage (448000K) : Executing rule M5.k
2026-09-10 14:30:42 +0200: Memory Usage (448000K) : Executing rule M1Fil.h
2026-09-10 14:30:42 +0200: Memory Usage (448128K) : Executing rule M1Fil.k
2026-09-10 14:30:42 +0200: Memory Usage (448256K) : Executing rule M2Fil.h
2026-09-10 14:30:42 +0200: Memory Usage (448384K) : Executing rule M2Fil.k
2026-09-10 14:30:42 +0200: Memory Usage (448512K) : Executing rule M3Fil.h
2026-09-10 14:30:42 +0200: Memory Usage (448640K) : Executing rule M3Fil.k
2026-09-10 14:30:42 +0200: Memory Usage (448768K) : Executing rule M4Fil.h
2026-09-10 14:30:42 +0200: Memory Usage (448896K) : Executing rule M4Fil.k
2026-09-10 14:30:42 +0200: Memory Usage (449024K) : Executing rule M5Fil.h
2026-09-10 14:30:42 +0200: Memory Usage (449152K) : Executing rule M5Fil.k
2026-09-10 14:30:42 +0200: Memory Usage (449280K) : Computing TopMetal1 area and density...
2026-09-10 14:30:42 +0200: Memory Usage (449280K) : Executing rule TM1.c
2026-09-10 14:30:42 +0200: Memory Usage (449280K) : Executing rule TM1.d
2026-09-10 14:30:42 +0200: Memory Usage (449280K) : Computing TopMetal2 area and density...
2026-09-10 14:30:42 +0200: Memory Usage (449408K) : Executing rule TM2.c
2026-09-10 14:30:42 +0200: Memory Usage (449408K) : Executing rule TM2.d
2026-09-10 14:30:42 +0200: Memory Usage (449408K) : Computing LBE area and density...
2026-09-10 14:30:42 +0200: Memory Usage (449408K) : Executing rule LBE.i
2026-09-10 14:30:42 +0200: Memory Usage (449408K) : Executing rule Slt.i_M1
2026-09-10 14:30:42 +0200: Memory Usage (449920K) : Executing rule Slt.i_M2
2026-09-10 14:30:42 +0200: Memory Usage (450176K) : Executing rule Slt.i_M3
2026-09-10 14:30:42 +0200: Memory Usage (450432K) : Executing rule Slt.i_M4
2026-09-10 14:30:42 +0200: Memory Usage (450688K) : Executing rule Slt.i_M5
2026-09-10 14:30:42 +0200: Memory Usage (450944K) : Executing rule Slt.i_TM1
2026-09-10 14:30:42 +0200: Memory Usage (451328K) : Executing rule Slt.i_TM2
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : ##################################################
2026-09-10 14:30:42 +0200: Memory Usage (451584K) :                  Density Report                 #
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : ##################################################
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Layer areas and percentages (units: um^2)
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : --------------------------------------------------
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Total Area     = 14673.57 um^2
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Activ      Area      = 6550.16 µm²
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Activ      Density % = 44.64%  [Min = 35.00%,  Max = 55.00%]
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : GatPoly    Area      = 218.12 µm²
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : GatPoly    Density % =  1.49%  [Min = 15.00%]
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Metal1     Area      = 6276.31 µm²
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Metal1     Density % = 42.77%  [Min = 35.00%,  Max = 60.00%]
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Metal2     Area      = 1054.50 µm²
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Metal2     Density % =  7.19%  [Min = 35.00%,  Max = 60.00%]
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Metal3     Area      = 11893.40 µm²
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Metal3     Density % = 81.05%  [Min = 35.00%,  Max = 60.00%]
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Metal4     Area      = 11872.40 µm²
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Metal4     Density % = 80.91%  [Min = 35.00%,  Max = 60.00%]
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Metal5     Area      = 11890.00 µm²
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : Metal5     Density % = 81.03%  [Min = 35.00%,  Max = 60.00%]
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : TopMetal1  Area      = 11890.00 µm²
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : TopMetal1  Density % = 81.03%  [Min = 25.00%,  Max = 70.00%]
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : TopMetal2  Area      = 7810.00 µm²
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : TopMetal2  Density % = 53.22%  [Min = 25.00%,  Max = 70.00%]
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : LBE        Area      =  0.00 µm²
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : LBE        Density % =  0.00%  [Max = 20.00%]
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : 
2026-09-10 14:30:42 +0200: Memory Usage (451584K) : KLayout DRC run for density table completed in 0.12 seconds
10-Sep-2026 14:30:42 | INFO    | Completed running Density checks.
10-Sep-2026 14:30:42 | INFO    | Running IHP-SG13G2 sg13g2_maximal checks on design /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds, topcell: sg13g2_IOPadInOut30mA
2026-09-10 14:30:44 +0200: Memory Usage (438328K) : Starting running IHP-SG13G2 Klayout DRC maximum runset on /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds
2026-09-10 14:30:44 +0200: Memory Usage (438328K) : Ruby Version for klayout: 3.2.3
2026-09-10 14:30:44 +0200: Memory Usage (441088K) : Loading database to memory is complete.
2026-09-10 14:30:44 +0200: Memory Usage (441088K) : IHP-SG13G2 Klayout DRC maximum runset output at: /output/sg13g2_IOPadInOut30mA_sg13g2_IOPadInOut30mA_sg13g2_maximal.lyrdb
2026-09-10 14:30:44 +0200: Memory Usage (441216K) : Evaluate switches.
2026-09-10 14:30:44 +0200: Memory Usage (441216K) : Klayout will use 1 thread(s)
2026-09-10 14:30:44 +0200: Memory Usage (441216K) : deep mode is enabled for sg13g2_maximal runset.
Rule NW.a: 0 error(s)
Rule NW.c: 0 error(s)
Rule NW.c1: 0 error(s)
Rule NW.d: 0 error(s)
Rule NW.d1: 0 error(s)
Rule NW.e: 0 error(s)
Rule NW.e1: 0 error(s)
Rule NW.f: 0 error(s)
Rule PWB.a: 0 error(s)
Rule PWB.b: 0 error(s)
Rule PWB.c: 0 error(s)
Rule NBL.a: 0 error(s)
Rule NBLB.a: 0 error(s)
Rule NBLB.b: 0 error(s)
Rule NBLB.c: 0 error(s)
Rule NBLB.d: 0 error(s)
Rule Act.c: 0 error(s)
Rule Act.d: 0 error(s)
Rule Act.e: 0 error(s)
Rule AFil.a: 0 error(s)
Rule AFil.a1: 0 error(s)
Rule AFil.b: 0 error(s)
Rule AFil.i: 0 error(s)
Rule TGO.a: 0 error(s)
Rule TGO.b: 0 error(s)
Rule TGO.c: 0 error(s)
Rule TGO.d: 0 error(s)
Rule TGO.e: 0 error(s)
Rule Gat.a3: 0 error(s)
Rule Gat.a4: 0 error(s)
Rule Gat.b1: 0 error(s)
Rule Gat.c: 0 error(s)
Rule Gat.c: 0 error(s)
Rule Gat.e: 0 error(s)
Rule Gat.f: 0 error(s)
Rule GFil.a: 0 error(s)
Rule GFil.b: 0 error(s)
Rule GFil.c: 0 error(s)
Rule GFil.f: 0 error(s)
Rule GFil.j: 0 error(s)
Rule pSD.a: 0 error(s)
Rule pSD.b: 0 error(s)
Rule pSD.c: 0 error(s)
Rule pSD.d: 0 error(s)
Rule pSD.d1: 0 error(s)
Rule pSD.e: 0 error(s)
Rule pSD.f: 0 error(s)
Rule pSD.g: 0 error(s)
Rule pSD.g: 0 error(s)
Rule pSD.i: 0 error(s)
Rule pSD.i1: 0 error(s)
Rule pSD.j: 0 error(s)
Rule pSD.j1: 0 error(s)
Rule pSD.k: 0 error(s)
Rule pSD.l: 0 error(s)
Rule pSD.m: 0 error(s)
Rule pSD.n: 0 error(s)
Rule nSDB.a: 0 error(s)
Rule nSDB.b: 0 error(s)
Rule nSDB.c: 0 error(s)
Rule nSDB.e: 0 error(s)
Rule EXTB.a: 0 error(s)
Rule EXTB.b: 0 error(s)
Rule EXTB.c: 0 error(s)
Rule Sal.a: 0 error(s)
Rule Sal.b: 0 error(s)
Rule Sal.c: 0 error(s)
Rule Sal.c: 0 error(s)
Rule Sal.d: 0 error(s)
Rule Sal.d: 0 error(s)
Rule Sal.e: 0 error(s)
Rule Cnt.b1: 0 error(s)
Rule Cnt.f: 0 error(s)
Rule Cnt.g: 0 error(s)
Rule Cnt.h: 0 error(s)
Rule Cnt.j: 0 error(s)
Rule CntB.a: 0 error(s)
Rule CntB.a: 0 error(s)
Rule CntB.a1: 0 error(s)
Rule CntB.b: 0 error(s)
Rule CntB.b2: 0 error(s)
Rule CntB.c: 0 error(s)
Rule CntB.d: 0 error(s)
Rule CntB.e: 0 error(s)
Rule CntB.f: 0 error(s)
Rule CntB.g: 0 error(s)
Rule CntB.g1: 0 error(s)
Rule CntB.g2: 0 error(s)
Rule CntB.h: 0 error(s)
Rule CntB.j: 0 error(s)
Rule M1.c: 0 error(s)
Rule M1.c1: 0 error(s)
Rule M1.d: 0 error(s)
Rule M2.c: 0 error(s)
Rule M2.c1: 0 error(s)
Rule M2.d: 0 error(s)
Rule M3.c: 0 error(s)
Rule M3.c1: 0 error(s)
Rule M3.d: 0 error(s)
Rule M4.c: 0 error(s)
Rule M4.c1: 0 error(s)
Rule M4.d: 0 error(s)
Rule M5.c: 0 error(s)
Rule M5.c1: 0 error(s)
Rule M5.d: 0 error(s)
Rule M1Fil.a1: 0 error(s)
Rule M1Fil.b: 0 error(s)
Rule M1Fil.d: 0 error(s)
Rule M2Fil.a1: 0 error(s)
Rule M2Fil.b: 0 error(s)
Rule M2Fil.d: 0 error(s)
Rule M3Fil.a1: 0 error(s)
Rule M3Fil.b: 0 error(s)
Rule M3Fil.d: 0 error(s)
Rule M4Fil.a1: 0 error(s)
Rule M4Fil.b: 0 error(s)
Rule M4Fil.d: 0 error(s)
Rule M5Fil.a1: 0 error(s)
Rule M5Fil.b: 0 error(s)
Rule M5Fil.d: 0 error(s)
Rule V1.b1: 0 error(s)
Rule V1.c1: 0 error(s)
Rule V2.b1: 0 error(s)
Rule V2.c1: 0 error(s)
Rule V3.b1: 0 error(s)
Rule V3.c1: 0 error(s)
Rule V4.b1: 0 error(s)
Rule V4.c1: 0 error(s)
Rule TM1Fil.a: 0 error(s)
Rule TM1Fil.b: 0 error(s)
Rule TM1Fil.d: 0 error(s)
Rule TM2Fil.a: 0 error(s)
Rule TM2Fil.b: 0 error(s)
Rule TM2Fil.d: 0 error(s)
Rule npnG2.b: 0 error(s)
Rule npnG2.c: 0 error(s)
Rule npnG2.d.N_Activ: 0 error(s)
Rule npnG2.d.NWell: 0 error(s)
Rule npnG2.d.PWell_block: 0 error(s)
Rule npnG2.d.nBuLay: 0 error(s)
Rule npnG2.d.nSD_block: 0 error(s)
Rule npnG2.d1: 0 error(s)
Rule npnG2.d2: 0 error(s)
Rule npnG2.e: 0 error(s)
Rule npn13G2.a: 0 error(s)
Rule npn13G2L.a: 0 error(s)
Rule npn13G2L.b: 0 error(s)
Rule npn13G2V.a: 0 error(s)
Rule npn13G2V.b: 0 error(s)
Rule Rsil.a: 0 error(s)
Rule Rsil.b: 0 error(s)
Rule Rsil.c: 0 error(s)
Rule Rsil.d: 0 error(s)
Rule Rsil.e: 0 error(s)
Rule Rsil.f: 0 error(s)
Rule Rppd.a: 0 error(s)
Rule Rppd.b: 0 error(s)
Rule Rppd.c: 0 error(s)
Rule Rppd.c: 0 error(s)
Rule Rppd.d: 0 error(s)
Rule Rppd.e: 0 error(s)
Rule Rhi.a: 0 error(s)
Rule Rhi.b: 0 error(s)
Rule Rhi.c: 0 error(s)
Rule Rhi.d: 0 error(s)
Rule Rhi.d: 0 error(s)
Rule Rhi.e: 0 error(s)
Rule Rhi.f: 0 error(s)
Rule nmosi.b: 0 error(s)
Rule nmosi.c: 0 error(s)
Rule nmosi.d: 0 error(s)
Rule nmosi.f: 0 error(s)
Rule nmosi.g: 0 error(s)
Rule Sdiod.a: 0 error(s)
Rule Pad.aR: 0 error(s)
Rule Pad.a1: 0 error(s)
Rule Pad.bR: 0 error(s)
Rule Pad.d: 0 error(s)
Rule Pad.dR: 0 error(s)
Rule Pad.d1R: 0 error(s)
Rule Pad.gR: 0 error(s)
Rule Pad.jR: 0 error(s)
Rule Pad.jR: 0 error(s)
Rule Pad.kR: 0 error(s)
Rule Padc.d: 0 error(s)
Rule Seal.a_Activ: 0 error(s)
Rule Seal.a_pSD: 0 error(s)
Rule Seal.a_Metal1: 0 error(s)
Rule Seal.a_Metal2: 0 error(s)
Rule Seal.a_Metal3: 0 error(s)
Rule Seal.a_Metal4: 0 error(s)
Rule Seal.a_Metal5: 0 error(s)
Rule Seal.a_TopMetal1: 0 error(s)
Rule Seal.a_TopMetal2: 0 error(s)
Rule Seal.c: 0 error(s)
Rule Seal.c: 0 error(s)
Rule Seal.c1.Via1: 0 error(s)
Rule Seal.c1.Via1: 0 error(s)
Rule Seal.c1.Via2: 0 error(s)
Rule Seal.c1.Via2: 0 error(s)
Rule Seal.c1.Via3: 0 error(s)
Rule Seal.c1.Via3: 0 error(s)
Rule Seal.c1.Via4: 0 error(s)
Rule Seal.c1.Via4: 0 error(s)
Rule Seal.c2: 0 error(s)
Rule Seal.c2: 0 error(s)
Rule Seal.c3: 0 error(s)
Rule Seal.c3: 0 error(s)
Rule Seal.d.Cont: 0 error(s)
Rule Seal.d.Via1: 0 error(s)
Rule Seal.d.Via2: 0 error(s)
Rule Seal.d.Via3: 0 error(s)
Rule Seal.d.Via4: 0 error(s)
Rule Seal.d.TopVia1: 0 error(s)
Rule Seal.d.TopVia2: 0 error(s)
Rule Seal.e: 0 error(s)
Rule Seal.f.Activ: 0 error(s)
Rule Seal.f.pSD: 0 error(s)
Rule Seal.f.Metal1: 0 error(s)
Rule Seal.f.Metal2: 0 error(s)
Rule Seal.f.Metal3: 0 error(s)
Rule Seal.f.Metal4: 0 error(s)
Rule Seal.f.Metal5: 0 error(s)
Rule Seal.f.TopMetal1: 0 error(s)
Rule Seal.f.TopMetal2: 0 error(s)
Rule MIM.a: 0 error(s)
Rule MIM.b: 0 error(s)
Rule MIM.e: 0 error(s)
Rule MIM.f: 0 error(s)
Rule MIM.g: 0 error(s)
Rule MIM.h: 0 error(s)
Rule LU.a: 0 error(s)
Rule LU.c: 0 error(s)
Rule LU.c1: 0 error(s)
Rule LU.d: 0 error(s)
Rule LU.d1: 0 error(s)
Rule Slt.a.M1: 0 error(s)
Rule Slt.b.M1: 0 error(s)
Rule Slt.c.M1: 0 error(s)
Rule Slt.e.M1: 0 error(s)
Rule Slt.f.M1: 0 error(s)
Rule Slt.h1: 0 error(s)
Rule Slt.h1: 0 error(s)
Rule Slt.a.M2: 0 error(s)
Rule Slt.b.M2: 0 error(s)
Rule Slt.c.M2: 0 error(s)
Rule Slt.e.M2: 0 error(s)
Rule Slt.f.M2: 0 error(s)
Rule Slt.h2.M2: 0 error(s)
Rule Slt.h2.M2: 0 error(s)
Rule Slt.a.M3: 0 error(s)
Rule Slt.b.M3: 0 error(s)
Rule Slt.c.M3: 0 error(s)
Rule Slt.e.M3: 0 error(s)
Rule Slt.f.M3: 0 error(s)
Rule Slt.h2.M3: 0 error(s)
Rule Slt.h2.M3: 0 error(s)
Rule Slt.a.M4: 0 error(s)
Rule Slt.b.M4: 0 error(s)
Rule Slt.c.M4: 0 error(s)
Rule Slt.e.M4: 0 error(s)
Rule Slt.f.M4: 0 error(s)
Rule Slt.h2.M4: 0 error(s)
Rule Slt.h2.M4: 0 error(s)
Rule Slt.a.M5: 0 error(s)
Rule Slt.b.M5: 0 error(s)
Rule Slt.c.M5: 0 error(s)
Rule Slt.e.M5: 0 error(s)
Rule Slt.f.M5: 0 error(s)
Rule Slt.g.M5: 0 error(s)
Rule Slt.h2.M5: 0 error(s)
Rule Slt.h2.M5: 0 error(s)
Rule Slt.a.TM1: 0 error(s)
Rule Slt.b.TM1: 0 error(s)
Rule Slt.c.TM1: 0 error(s)
Rule Slt.e.TM1: 0 error(s)
Rule Slt.f.TM1: 0 error(s)
Rule Slt.g.TM1: 0 error(s)
Rule Slt.h3: 0 error(s)
Rule Slt.a.TM2: 0 error(s)
Rule Slt.b.TM2: 0 error(s)
Rule Slt.c.TM2: 0 error(s)
Rule Slt.e.TM2: 0 error(s)
Rule Slt.f.TM2: 0 error(s)
Rule Slt.h4: 0 error(s)
Rule NW.c1.dig: 0 error(s)
Rule NW.d1.dig: 0 error(s)
Rule NW.e1.dig: 0 error(s)
Rule LBE.b2: 0 error(s)
Rule LBE.e.dfPad: 0 error(s)
Rule LBE.e.Passiv: 0 error(s)
Rule LBE.f: 0 error(s)
Number of DRC errors for maximum rule set: 0
2026-09-10 14:30:53 +0200: Memory Usage (525360K) : KLayout DRC run for maximum ruleSet completed in 8.82 seconds
10-Sep-2026 14:30:53 | INFO    | Completed running Sg13g2_maximal checks.
10-Sep-2026 14:30:53 | ERROR   | ==================================================================================
10-Sep-2026 14:30:53 | ERROR   | ❌ --- KLayout DRC Check Failed: Violations were detected in the layout. --- ❌
10-Sep-2026 14:30:53 | ERROR   | ==================================================================================
10-Sep-2026 14:30:53 | ERROR   | Violated rules are : {'M2.j', 'GFil.g', 'M5.k', 'M3.k', 'TM1.d', 'M4.k'}

10-Sep-2026 14:30:53 | INFO    | Total DRC Run time: 23.58 seconds (including execution, analysis, and reporting)
